	[00000000] <-- 00010137
	PC <-- 000000AC
	R29 <-- 00000001

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- FCF8B034

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- F839AD83

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000001C

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- F0735B06

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- F4B246B1

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000001D

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- E9648D62

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- EDA590D5

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000001E

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- DB4B21AA

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- DF8A3C1D

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 0000001F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- BF14783A

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- BBD5658D

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000020

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000000

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000C4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000C4(Core 0): 00066533 OR R10, R12, R0
	PC <-- 000000C8
	R10 <-- BBD5658D

000000C8(Core 0): 00008067 JALR R0, R1, 0
	PC <-- 00000058
	R0 <-- 000000CC

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000058(Core 0): 00056713 ORI R14, R10, 0
	PC <-- 0000005C
	R14 <-- BBD5658D

0000005C(Core 0): 00EFA023 SW R14, 0(R31)
	PC <-- 00000060
	[0000FA98] <-- BBD5658D

00000060(Core 0): 004F8F93 ADDI R31, R31, 4
	PC <-- 00000064
	R31 <-- FFFFFA9C

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000064(Core 0): 80406893 ORI R17, R0, -2044
	PC <-- 00000068
	R17 <-- FFFFF804

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000068(Core 0): 01F8A023 SW R31, 0(R17)
	PC <-- 0000006C
	**Coherence Invalidation
	[0000F804] <-- FFFFFA9C

0000006C(Core 0): 80006513 ORI R10, R0, -2048
	PC <-- 00000070
	R10 <-- FFFFF800

00000070(Core 0): FB9FF0EF JAL R1, 40
	PC <-- 00000028
	R1 <-- 00000074

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000028(Core 0): 00052023 SW R0, 0(R10)
	PC <-- 0000002C
	**Coherence Invalidation
	[0000F800] <-- 00000000

0000002C(Core 0): 00008067 JALR R0, R1, 0
	PC <-- 00000074
	R0 <-- 00000030

00000074(Core 0): 00168693 ADDI R13, R13, 1
	PC <-- 00000078
	R13 <-- 000000A5

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000078(Core 0): 10000E93 ADDI R29, R0, 256
	PC <-- 0000007C
	R29 <-- 00000100

0000007C(Core 0): FDD6C6E3 BLT R13, R29, 72
	PC <-- 00000048

00000048(Core 0): 80006513 ORI R10, R0, -2048
	PC <-- 0000004C
	R10 <-- FFFFF800

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000000
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000018

00000018(Core 1): 00100313 ADDI R6, R0, 1
	PC <-- 0000001C
	R6 <-- 00000001

0000004C(Core 0): FC5FF0EF JAL R1, 16
	PC <-- 00000010
	R1 <-- 00000050

0000001C(Core 1): 186523AF SC.W R7, R6, (R10)
	PC <-- 00000020
	**Coherence Invalidation
	[0000F800] <-- 00000001
	R7 <-- 00000000
	RsvSet <-- 00000000

00000010(Core 0): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000020(Core 1): FE0398E3 BNE R7, R0, 16
	PC <-- 00000024

00000024(Core 1): 00008067 JALR R0, R1, 0
	PC <-- 00000238
	R0 <-- 00000028

00000014(Core 0): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000238(Core 1): 80406693 ORI R13, R0, -2044
	PC <-- 0000023C
	R13 <-- FFFFF804

00000010(Core 0): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000023C(Core 1): 0006A683 LW R13, 0(R13)
	PC <-- 00000240
	[word read from 0000F804]
	R13 <-- FFFFFA9C

00000014(Core 0): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000240(Core 1): 00069863 BNE R13, R0, 592
	PC <-- 00000250

00000010(Core 0): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 0): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000250(Core 1): 00072683 LW R13, 0(R14)
	PC <-- 00000254
	[word read from 0000FA94]
	R13 <-- 495B1C75

00000010(Core 0): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000254(Core 1): 00000293 ADDI R5, R0, 0
	PC <-- 00000258
	R5 <-- 00000000

00000014(Core 0): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 0): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000258(Core 1): 00572023 SW R5, 0(R14)
	PC <-- 0000025C
	[0000FA94] <-- 00000000

00000014(Core 0): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 0): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

0000025C(Core 1): 00470713 ADDI R14, R14, 4
	PC <-- 00000260
	R14 <-- FFFFFA98

00000260(Core 1): 80006513 ORI R10, R0, -2048
	PC <-- 00000264
	R10 <-- FFFFF800

00000264(Core 1): DC5FF0EF JAL R1, 40
	PC <-- 00000028
	R1 <-- 00000268

00000014(Core 0): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000028(Core 1): 00052023 SW R0, 0(R10)
	PC <-- 0000002C
	**Coherence Invalidation
	[0000F800] <-- 00000000

00000010(Core 0): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000000
	RsvSet <-- 0000F800

00000014(Core 0): FE029EE3 BNE R5, R0, 16
	PC <-- 00000018

0000002C(Core 1): 00008067 JALR R0, R1, 0
	PC <-- 00000268
	R0 <-- 00000030

00000018(Core 0): 00100313 ADDI R6, R0, 1
	PC <-- 0000001C
	R6 <-- 00000001

00000268(Core 1): FFF00893 ADDI R17, R0, -1
	PC <-- 0000026C
	R17 <-- FFFFFFFF

0000026C(Core 1): 0108D893 SRLI R17, R17, 16[0:4]
	PC <-- 00000270
	R17 <-- 0000FFFF

0000001C(Core 0): 186523AF SC.W R7, R6, (R10)
	PC <-- 00000020
	**Coherence Invalidation
	[0000F800] <-- 00000001
	R7 <-- 00000000
	RsvSet <-- 00000000

00000020(Core 0): FE0398E3 BNE R7, R0, 16
	PC <-- 00000024

00000270(Core 1): 0116F6B3 AND R13, R13, R17
	PC <-- 00000274
	R13 <-- 00001C75

00000274(Core 1): 00DE8EB3 ADD R29, R29, R13
	PC <-- 00000278
	R29 <-- 004B1A61

00000278(Core 1): 01E6C463 BLT R13, R30, 640
	PC <-- 0000027C

00000024(Core 0): 00008067 JALR R0, R1, 0
	PC <-- 00000050
	R0 <-- 00000028

0000027C(Core 1): 0080006F JAL R0, 644
	PC <-- 00000284
	R0 <-- 00000280

00000050(Core 0): 00076613 ORI R12, R14, 0
	PC <-- 00000054
	R12 <-- BBD5658D

00000284(Core 1): 00DFC463 BLT R31, R13, 652
	PC <-- 00000288

00000054(Core 0): 034000EF JAL R1, 136
	PC <-- 00000088
	R1 <-- 00000058

00000288(Core 1): 0080006F JAL R0, 656
	PC <-- 00000290
	R0 <-- 0000028C

00000088(Core 0): 04C11337 LUI R6, 19473
	PC <-- 0000008C
	R6 <-- 04C11000

00000290(Core 1): 001E0E13 ADDI R28, R28, 1
	PC <-- 00000294
	R28 <-- 000000A4

0000008C(Core 0): 7B736313 ORI R6, R6, 1975
	PC <-- 00000090
	R6 <-- 04C117B7

00000090(Core 0): 60030313 ADDI R6, R6, 1536
	PC <-- 00000094
	R6 <-- 04C11DB7

00000094(Core 0): 000063B3 OR R7, R0, R0
	PC <-- 00000098
	R7 <-- 00000000

00000294(Core 1): 10000793 ADDI R15, R0, 256
	PC <-- 00000298
	R15 <-- 00000100

00000098(Core 0): 02006E13 ORI R28, R0, 32
	PC <-- 0000009C
	R28 <-- 00000020

00000298(Core 1): F8FE4CE3 BLT R28, R15, 560
	PC <-- 00000230

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000230(Core 1): 80006513 ORI R10, R0, -2048
	PC <-- 00000234
	R10 <-- FFFFF800

00000234(Core 1): DDDFF0EF JAL R1, 16
	PC <-- 00000010
	R1 <-- 00000238

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- 77AACB1A

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- 736BD6AD

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000000

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- E6D7AD5A

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000BC

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000002

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
	PC <-- 000000AC
	R29 <-- 00000001

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000AC(Core 0): 00106F13 ORI R30, R0, 1
	PC <-- 000000B0
	R30 <-- 00000001

000000B0(Core 0): 01E61633 SLL R12, R12, R30
	PC <-- 000000B4
	R12 <-- CDAF5AB4

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000B4(Core 0): 000E8463 BEQ R29, R0, 188
	PC <-- 000000B8

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000B8(Core 0): 00664633 XOR R12, R12, R6
	PC <-- 000000BC
	R12 <-- C96E4703

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000BC(Core 0): 00138393 ADDI R7, R7, 1
	PC <-- 000000C0
	R7 <-- 00000003

000000C0(Core 0): FDDFF06F JAL R0, 156
	PC <-- 0000009C
	R0 <-- 000000C4

0000009C(Core 0): 01C3AEB3 SLT R29, R7, R28
	PC <-- 000000A0
	R29 <-- 00000001

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

000000A0(Core 0): 020E8263 BEQ R29, R0, 196
	PC <-- 000000A4

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

00000010(Core 1): 100522AF LR.W R5, (R10)
	PC <-- 00000014
	[word read from 0000F800]
	R5 <-- 00000001
	RsvSet <-- 0000F800

00000014(Core 1): FE029EE3 BNE R5, R0, 16
	PC <-- 00000010

000000A4(Core 0): 01F06F13 ORI R30, R0, 31
	PC <-- 000000A8
	R30 <-- 0000001F

000000A8(Core 0): 01E65EB3 SRL R29, R12, R30
